RMS_1,MAV_1,WL_1,SSC_1,RMS_2,MAV_2,WL_2,SSC_2,Label
-0.7512247895758709,-0.8277000172552355,-0.7370881874614081,1.4125884043281567,-0.8396569269073338,-0.8125634595893124,-0.768992038187586,1.049970713059686,0
0.34445075379938284,0.0874746928012465,0.11339922992948494,0.4905787315523891,-0.5664726173089505,-0.6011508718993251,-0.5533718620668269,1.049970713059686,0
1.6631341352504774,1.6329547030665152,1.640167245416266,1.1359855024954264,-0.19383971051222815,-0.20897333858733644,-0.05439639643127523,0.9358200509219149,0
2.4424076096590612,2.5479576099436394,2.5898636652099385,2.057995175271194,0.3322728683277504,0.3520854197882097,0.4817197964268853,0.9358200509219149,0
2.4501749584515458,2.602714152982504,3.121261271254099,3.3488087171572682,0.44660204411874854,0.43392087804394813,0.5982402272178563,0.7075187266463728,0
2.23998970451636,2.2399828545219447,2.3714854099266707,1.5969903388833102,-0.12013897085617574,-0.12169427085070515,-0.16066731167250792,-1.3471931918335056,2
1.413910359207467,1.3107635886891607,1.777795594123707,1.5969903388833102,-0.35632335568018103,-0.34296479814326825,-0.31091240483784627,-1.0047412054201925,2
2.1663305931020225,2.04214236279089,2.288157559315322,1.5969903388833102,-0.22013850611825228,-0.2359880019101531,-0.2250121617281696,-0.3198372325935664,2
2.547506953738837,2.6123713553981305,2.66932182314569,1.0437845352178496,-0.10295428366365504,-0.13124565847149716,-0.10646136910378823,0.022614753819746692,2
2.258115975514171,2.390622083490009,2.4532124384090324,0.39837776427481236,-0.24902311255639958,-0.2863947139164901,-0.2545221007326427,-0.6622892190068794,2
1.3490729610180205,1.2895893786039347,1.60861977904018,1.5047893716057335,-0.21696656123729172,-0.20771339080610868,-0.23433835200670391,-1.8037958403845897,0
2.141563313901926,1.8573248018063642,1.646915595855842,0.029573895164505357,-0.20340944658855323,-0.24858529490753797,-0.27380776686737074,-1.4613438539712766,0
2.128195861344649,1.777993435231576,1.4793129176174713,-0.2470290066682249,-0.21144333269440146,-0.28696865219934603,-0.2783176348257031,-0.3198372325935664,0
0.47158634002653577,0.17645525763877126,0.07795913770900993,-1.1690386794439924,-0.5158112707397103,-0.5685273562356583,-0.5852471660626546,-0.8905905432824215,0
-0.6173241545252404,-0.6168565078541529,-0.6027391101660691,-0.4314309412233784,-0.7978724940370067,-0.7907819167549474,-0.7744839163567182,0.022614753819746692,0
-0.5510511864916241,-0.5732708054988126,-0.5538329817896508,-0.2470290066682249,-0.8204219780388359,-0.7989960299423379,-0.7956120578750471,1.049970713059686,0
-0.9657983583791863,-0.9317180355370873,-0.8374045427974904,0.3061767969972356,-0.8544780928627627,-0.8292002776482255,-0.8008553056799239,1.392422699472999,2
-0.8421089686952868,-0.8400676603979431,-0.8146722828301783,-0.3392299739458017,-0.8367124967850305,-0.8141817582441039,-0.7920531230422206,0.8216693887841439,2
-0.8400087331125813,-0.8364965044787043,-0.8130781302451369,-0.4314309412233784,-0.828544211224678,-0.8050986750687258,-0.7942897733587283,0.25091607809528876,2
-0.9656950488361146,-0.9323553268722369,-0.8407086257046844,0.6749806661075426,-0.8444624311731054,-0.8172510311766256,-0.8010385415488541,0.25091607809528876,2
-0.9665983362439561,-0.934323926307302,-0.837360088347114,0.21397582971965887,-0.851068378370527,-0.8227664979823116,-0.7987571691278631,-0.09153590831802433,2
-0.9680822543380706,-0.9363414821039345,-0.8362832649874766,0.1217748624420821,-0.8415394268140625,-0.8139038130871243,-0.7951517038299688,-0.5481385568691084,2
-0.9605336681488813,-0.9253348421588671,-0.843433743672541,-0.4314309412233784,-0.8527794111838837,-0.8249638569420396,-0.8125989444970715,1.50657336161077,1
-0.95673294855814,-0.9225295924585484,-0.8410553166826336,-0.5236319085009552,-0.8550510000759869,-0.8269061621411088,-0.8115886620959097,0.1367654159575177,1
-0.9619709317105901,-0.9271932331705247,-0.8181253422314422,0.7671816333851194,-0.838271701568641,-0.8095327659896921,-0.7723806017806775,-0.09153590831802433,0
-0.9681188889734733,-0.9335517660322196,-0.8273927895631005,1.0437845352178496,-0.8542777593237474,-0.8258577390831312,-0.7886087648569404,1.164121375197457,0
-0.9717783466452453,-0.9377462238862544,-0.8292654286536498,1.1359855024954264,-0.8585033412032579,-0.8327024091381029,-0.7962128466643621,1.164121375197457,0
-0.9674882598832868,-0.9330219630570858,-0.8255779579988513,0.6749806661075426,-0.8550212860546625,-0.8279084199496246,-0.7937465922340927,1.50657336161077,0
0.5848076671799874,0.6315327362960745,0.6097665660204957,-0.15482803939064815,-0.4560202729237863,-0.42027654649434437,-0.4800066869932497,-0.6622892190068794,2
0.9690911874686221,1.088899245633805,0.8113078089554449,0.6749806661075426,-0.2472656411574616,-0.22068181446965163,-0.21533432944276276,-0.6622892190068794,2
